# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|Val-tRNA1-N6-MeAdenine37| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|Val-tRNA1-Adenine37| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.1.1.223
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2024
LEFT - S-ADENOSYLMETHIONINE
LEFT - Val-tRNA1-Adenine37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Val-tRNA1-N6-MeAdenine37
RIGHT - PROTON
//
UNIQUE-ID - RXN-10698
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) (((NADH 0 43) (CPD-11520 44 112)) ((NAD 0 43) (CPD-11519 44 112))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2850
ENZYMATIC-REACTION - ENZRXNNBM-2177
ENZYMATIC-REACTION - ENZRXNNBM-28
LEFT - CPD-11519
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11520
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - L-RHAMNOSE-1-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((NADH 0 43) (L-RHAMNONO-14-LACTONE 44 54)) ((NAD 0 43) (L-RHAMNOFURANOSE 44 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.173
^OFFICIAL? - T
IN-PATHWAY - PWY-6713
LEFT - L-RHAMNOFURANOSE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-RHAMNONO-14-LACTONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.4.21.53-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.4.21.53
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1660
ENZYMATIC-REACTION - ENZRXNNBM-1464
LEFT - General-Protein-Substrates
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Peptides
RIGHT - Peptides
//
UNIQUE-ID - RXN-8991
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 6 5 11 10 9 8 7) (((CPD-9451 0 10) (WATER 11 11)) ((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-1765
ENZYMATIC-REACTION - ENZRXNNBM-1762
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - isopropylmalate isomerase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - ACETYLESTERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 2 3 4) (((|Acetic-Esters| 0 4) (WATER 5 5)) ((ACET 0 3) (|Alcohols| 4 5))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2607
LEFT - WATER
LEFT - Acetic-Esters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Alcohols
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-717
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta17,29-3-oxo-C48:2-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98) (((NADPH 0 47) (|cis-cis-D17-29-3-oxo-C48-2-ACPs| 48 98)) ((NADP 0 47) (|cis-cis-D17-29-3-hydroxyC48-2-ACPs| 48 98))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2353
ENZYMATIC-REACTION - ENZRXNNBM-2323
ENZYMATIC-REACTION - ENZRXNNBM-2100
ENZYMATIC-REACTION - ENZRXNNBM-1390
ENZYMATIC-REACTION - ENZRXNNBM-331
ENZYMATIC-REACTION - ENZRXNNBM-205
LEFT - cis-cis-D17-29-3-hydroxyC48-2-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D17-29-3-oxo-C48-2-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - NACGLCTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - UDP-N-acetyl-D-glucosamine:<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-&beta;-N-acetylglucosaminlytransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 0 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 3 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 5 109 110 111 112 6 113 114 9 115 10 12 116 117 118 119 120 121 122 123 124 15 125 126 127 128 129 17 130 131 132 20 133 21 134 135 23 25 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 34 153 136 154 155 156 157 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 35 31 28 29 32 33 36 38 37) (((UDP-N-ACETYL-D-GLUCOSAMINE 0 38) (C5 39 157)) ((C6 0 132) (UDP 133 157))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1787
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - C5
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C6
RIGHT - UDP
//
UNIQUE-ID - TETRAACYLDISACC4KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 108 109 20 21 17 18 22 23 19 24 120 26 25 28 27 30 29 32 31 34 33 36 35 38 37 40 39 42 41 44 43 46 45 48 47 50 49 52 51 54 53 56 55 58 57 60 59 62 61 64 63 66 65 68 67 70 69 72 71 74 73 75 76 78 77 80 79 81 82 84 83 86 85 88 87 90 89 92 91 93 94 96 95 97 99 98 101 100 103 102 105 104 118 106 110 111 112 113 114 115 117 116 119 121) (((ADP 0 26) (LIPID-IV-A 27 121)) ((ATP 0 30) (BISOHMYR-GLC 31 121))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1491
IN-PATHWAY - NAGLIPASYN-PWY
LEFT - BISOHMYR-GLC
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - LIPID-IV-A
RIGHT - ADP
//
UNIQUE-ID - DTDPGLUCOSEPP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 29 3 4 5 30 6 7 31 32 33 8 34 9 10 11 35 12 36 37 38 13 14 18 19 39 41 22 23 42 43 40 27 44 20 21 25 16 17 15 24 28 26) (((TTP 0 28) (GLC-1-P 29 44)) ((DTDP-D-GLUCOSE 0 35) (PPI 36 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-92
ENZYMATIC-REACTION - ENZRXNNBM-73
ENZYMATIC-REACTION - ENZRXNNBM-5
IN-PATHWAY - PWY-7312
IN-PATHWAY - DTDPRHAMSYN-PWY
IN-PATHWAY - PWY-7315
LEFT - PROTON
LEFT - GLC-1-P
LEFT - TTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DTDP-D-GLUCOSE
RIGHT - PPI
//
UNIQUE-ID - GLUTRACE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((GLT 0 9)) ((D-GLT 0 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2723
ENZYMATIC-REACTION - ENZRXNNBM-795
IN-PATHWAY - PWY-6387
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLT
//
UNIQUE-ID - CDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 36 37 49 38 39 40 41 42 43 44 45 46 47 48) (((|Ox-Thioredoxin| 0 24) (DCDP 25 48) (WATER 49 49)) ((|Red-Thioredoxin| 0 24) (CDP 25 49))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7184
LEFT - DCDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - R345-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.5.10
^OFFICIAL? - T
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - CPD-690
LEFT - GLN
^COEFFICIENT - 4
LEFT - ATP
^COEFFICIENT - 4
LEFT - WATER
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
RIGHT - GLT
^COEFFICIENT - 4
RIGHT - CPD-691
RIGHT - ADP
^COEFFICIENT - 4
RIGHT - Pi
^COEFFICIENT - 4
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 37 36 49 38 39 40 41 42 43 44 45 46 47 48) (((|Ox-Thioredoxin| 0 24) (DUDP 25 48) (WATER 49 49)) ((|Red-Thioredoxin| 0 24) (UDP 25 49))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7184
LEFT - DUDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN0-5266
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
COMMON-NAME - ubiquinol oxidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((|Ubiquinones| 0 18) ((|Ubiquinones| 1) 19 37) (WATER 38 38) ((WATER 1) 39 39)) ((|Ubiquinols| 0 18) ((|Ubiquinols| 1) 19 37) (OXYGEN-MOLECULE 38 39))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.10.3
ENZYMATIC-REACTION - ENZRXNNBM-2646
ENZYMATIC-REACTION - ENZRXNNBM-2644
ENZYMATIC-REACTION - ENZRXNNBM-2621
ENZYMATIC-REACTION - ENZRXNNBM-2619
ENZYMATIC-REACTION - ENZRXNNBM-2562
IN-PATHWAY - PWY0-1568
IN-PATHWAY - PWY0-1334
IN-PATHWAY - PWY0-1353
LEFT - Ubiquinols
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 TRANS-RXN0-237)
PRIMARIES - (TRANS-RXN0-237 NIL (E-))
PRIMARIES - (RXN0-5265 (E-) NIL)
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-237
REACTION-LIST - RXN0-5265
RIGHT - Ubiquinones
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 2.7.1.69-RXN
TYPES - TR-14
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2395
ENZYMATIC-REACTION - ENZRXNNBM-2391
ENZYMATIC-REACTION - ENZRXNNBM-2387
ENZYMATIC-REACTION - ENZRXNNBM-2295
ENZYMATIC-REACTION - ENZRXNNBM-2290
ENZYMATIC-REACTION - ENZRXNNBM-2145
ENZYMATIC-REACTION - ENZRXNNBM-2124
ENZYMATIC-REACTION - ENZRXNNBM-1850
ENZYMATIC-REACTION - ENZRXNNBM-1581
ENZYMATIC-REACTION - ENZRXNNBM-1415
ENZYMATIC-REACTION - ENZRXNNBM-1359
ENZYMATIC-REACTION - ENZRXNNBM-1227
ENZYMATIC-REACTION - ENZRXNNBM-1223
ENZYMATIC-REACTION - ENZRXNNBM-1219
ENZYMATIC-REACTION - ENZRXNNBM-1215
ENZYMATIC-REACTION - ENZRXNNBM-1166
ENZYMATIC-REACTION - ENZRXNNBM-1129
ENZYMATIC-REACTION - ENZRXNNBM-1125
ENZYMATIC-REACTION - ENZRXNNBM-1121
ENZYMATIC-REACTION - ENZRXNNBM-1097
ENZYMATIC-REACTION - ENZRXNNBM-962
ENZYMATIC-REACTION - ENZRXNNBM-958
ENZYMATIC-REACTION - ENZRXNNBM-954
ENZYMATIC-REACTION - ENZRXNNBM-950
ENZYMATIC-REACTION - ENZRXNNBM-943
ENZYMATIC-REACTION - ENZRXNNBM-939
ENZYMATIC-REACTION - ENZRXNNBM-935
ENZYMATIC-REACTION - ENZRXNNBM-869
ENZYMATIC-REACTION - ENZRXNNBM-816
ENZYMATIC-REACTION - ENZRXNNBM-812
ENZYMATIC-REACTION - ENZRXNNBM-783
ENZYMATIC-REACTION - ENZRXNNBM-777
ENZYMATIC-REACTION - ENZRXNNBM-773
ENZYMATIC-REACTION - ENZRXNNBM-668
ENZYMATIC-REACTION - ENZRXNNBM-664
ENZYMATIC-REACTION - ENZRXNNBM-645
ENZYMATIC-REACTION - ENZRXNNBM-580
ENZYMATIC-REACTION - ENZRXNNBM-576
ENZYMATIC-REACTION - ENZRXNNBM-537
ENZYMATIC-REACTION - ENZRXNNBM-533
ENZYMATIC-REACTION - ENZRXNNBM-529
ENZYMATIC-REACTION - ENZRXNNBM-417
ENZYMATIC-REACTION - ENZRXNNBM-413
ENZYMATIC-REACTION - ENZRXNNBM-409
ENZYMATIC-REACTION - ENZRXNNBM-377
ENZYMATIC-REACTION - ENZRXNNBM-147
ENZYMATIC-REACTION - ENZRXNNBM-143
ENZYMATIC-REACTION - ENZRXNNBM-139
ENZYMATIC-REACTION - ENZRXNNBM-96
ENZYMATIC-REACTION - ENZRXNNBM-61
LEFT - Protein-pi-phospho-L-histidines
LEFT - Sugar
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Protein-Histidines
RIGHT - Sugar-Phosphate
//
UNIQUE-ID - GAPOXNPHOSPHN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 44 48 47 51 49 50 55 56 57 52 54 53 58) (((NAD 0 43) (GAP 44 53) (|Pi| 54 58)) ((NADH 0 43) (DPG 44 58))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1542
ENZYMATIC-REACTION - ENZRXNNBM-559
IN-PATHWAY - PWY-7003
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - PWY-5484
LEFT - GAP
LEFT - Pi
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - DPG
RIGHT - NADH
//
UNIQUE-ID - RXN-14382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY-6892
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Sulfur-Carrier-Proteins-ThiI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Sulfurylated-ThiI
//
UNIQUE-ID - RXN0-2441
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 38 37) (((ADENOSYL-HOMO-CYS 0 25) (MONOMETHYL-ESTER-OF-TRANS-ACONITATE 26 38)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-225 27 38))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.144
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-679
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-225
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMETHYL-ESTER-OF-TRANS-ACONITATE
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-1961
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 64 62 63 17 18 59 60 20 21 65 61 67 22 66 23 24 25 27 30 36 40 38 44 45 26 28 29 31 32 33 34 35 37 39 41 42 43 19 46 47 48 49 50 51 52 53 54 55 56 57 58) (((AMP 0 22) (|Lysidine-tRNA-Ile2| 23 58) (PPI 59 67)) ((ATP 0 30) (LYS 31 40) (|tRNA-Ile2| 41 67))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2795
LEFT - tRNA-Ile2
LEFT - LYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Lysidine-tRNA-Ile2
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ADDALT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 18 11 10 12 13 14 15 17 16) (((DEOXYINOSINE 0 17) (AMMONIA 18 18)) ((DEOXYADENOSINE 0 17) (WATER 18 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.4.4
ENZYMATIC-REACTION - ENZRXNNBM-641
IN-PATHWAY - PWY-7179
LEFT - WATER
LEFT - DEOXYADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - DEOXYINOSINE
//
UNIQUE-ID - RXN-10857
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 1 6 0 7 5 8 9 10 11 12 13 14 15 3 2 16 17) (((GLYCOLALDEHYDE 0 3) (AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE 4 17)) ((CPD-11770 0 17))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.2.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-991
LEFT - CPD-11770
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLYCOLALDEHYDE
RIGHT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
//
UNIQUE-ID - TRANSALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 12 14 19 26 22 24 23 25 27 13 1 17 3 16 2 0 18 21 6 20 5 4 7 8 9 10 11) (((ERYTHROSE-4P 0 11) (FRUCTOSE-6P 12 27)) ((GAP 0 9) (D-SEDOHEPTULOSE-7-P 10 27))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2075
ENZYMATIC-REACTION - ENZRXNNBM-1732
ENZYMATIC-REACTION - ENZRXNNBM-1513
ENZYMATIC-REACTION - ENZRXNNBM-770
IN-PATHWAY - NONOXIPENT-PWY
LEFT - D-SEDOHEPTULOSE-7-P
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - L-LACTDEHYDROGFMN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - lactate oxidation
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((PYRUVATE 0 5)) ((L-LACTATE 0 5))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2764
IN-PATHWAY - PWY0-1317
LEFT - L-LACTATE
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - Donor-H2
//
